   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1768 0316 80       		.byte	-128
 1769 0317 67       		.byte	103
 1770 0318 E0       		.byte	-32
 1771 0319 82       		.byte	-126
 1772 031a 68       		.byte	104
 1773 031b E7       		.byte	-25
 1774 031c 8C       		.byte	-116
 1775 031d 6E       		.byte	110
 1776 031e EB       		.byte	-21
 1777 031f 93       		.byte	-109
 1778 0320 72       		.byte	114
 1779 0321 EC       		.byte	-20
 1780 0322 95       		.byte	-107
 1781 0323 72       		.byte	114
 1782 0324 ED       		.byte	-19
 1783 0325 94       		.byte	-108
 1784 0326 6E       		.byte	110
 1785 0327 E7       		.byte	-25
 1786 0328 86       		.byte	-122
 1787 0329 68       		.byte	104
 1788 032a DA       		.byte	-38
 1789 032b 6C       		.byte	108
 1790 032c 5F       		.byte	95
 1791 032d C0       		.byte	-64
 1792 032e 52       		.byte	82
 1793 032f 57       		.byte	87
 1794 0330 A2       		.byte	-94
 1795 0331 39       		.byte	57
 1796 0332 50       		.byte	80
 1797 0333 A1       		.byte	-95
 1798 0334 39       		.byte	57
 1799 0335 4F       		.byte	79
 1800 0336 AB       		.byte	-85
 1801 0337 40       		.byte	64
 1802 0338 52       		.byte	82
 1803 0339 B0       		.byte	-80
 1804 033a 45       		.byte	69
 1805 033b 53       		.byte	83
 1806 033c B4       		.byte	-76
 1807 033d 45       		.byte	69
 1808 033e 50       		.byte	80
 1809 033f B2       		.byte	-78
 1810 0340 47       		.byte	71
 1811 0341 52       		.byte	82
 1812 0342 B1       		.byte	-79
 1813 0343 49       		.byte	73
 1814 0344 52       		.byte	82
 1815 0345 B3       		.byte	-77
 1816 0346 46       		.byte	70
 1817 0347 4F       		.byte	79
 1818 0348 B1       		.byte	-79
 1819 0349 46       		.byte	70
 1820 034a 4F       		.byte	79
 1821 034b B2       		.byte	-78
 1822 034c 4A       		.byte	74
 1823 034d 54       		.byte	84
 1824 034e B6       		.byte	-74
 1825 034f 4F       		.byte	79
 1826 0350 56       		.byte	86
 1827 0351 BC       		.byte	-68
 1828 0352 54       		.byte	84
 1829 0353 58       		.byte	88
 1830 0354 C3       		.byte	-61
 1831 0355 59       		.byte	89
 1832 0356 5C       		.byte	92
 1833 0357 C5       		.byte	-59
 1834 0358 5C       		.byte	92
 1835 0359 5C       		.byte	92
 1836 035a C9       		.byte	-55
 1837 035b 5C       		.byte	92
 1838 035c 58       		.byte	88
 1839 035d CC       		.byte	-52
 1840 035e 5D       		.byte	93
 1841 035f 5A       		.byte	90
 1842 0360 CC       		.byte	-52
 1843 0361 5F       		.byte	95
 1844 0362 5C       		.byte	92
 1845 0363 CD       		.byte	-51
 1846 0364 61       		.byte	97
 1847 0365 5C       		.byte	92
 1848 0366 CE       		.byte	-50
 1849 0367 61       		.byte	97
 1850 0368 5D       		.byte	93
 1851 0369 CD       		.byte	-51
 1852 036a 63       		.byte	99
 1853 036b 5F       		.byte	95
 1854 036c CF       		.byte	-49
 1855 036d 64       		.byte	100
 1856 036e 60       		.byte	96
 1857 036f CE       		.byte	-50
 1858 0370 62       		.byte	98
 1859 0371 5E       		.byte	94
 1860 0372 CE       		.byte	-50
 1861 0373 62       		.byte	98
 1862 0374 5D       		.byte	93
 1863 0375 D0       		.byte	-48
 1864 0376 62       		.byte	98
 1865 0377 5C       		.byte	92
 1866 0378 D0       		.byte	-48
 1867 0379 63       		.byte	99
 1868 037a 60       		.byte	96
 1869 037b D0       		.byte	-48
 1870 037c 66       		.byte	102
 1871 037d 62       		.byte	98
 1872 037e D2       		.byte	-46
 1873 037f 65       		.byte	101
 1874 0380 5F       		.byte	95
 1875 0381 D3       		.byte	-45
 1876 0382 64       		.byte	100
 1877 0383 60       		.byte	96
 1878 0384 D2       		.byte	-46
 1879 0385 64       		.byte	100
 1880 0386 5F       		.byte	95
 1881 0387 D0       		.byte	-48
 1882 0388 63       		.byte	99
 1883 0389 5F       		.byte	95
 1884 038a D0       		.byte	-48
 1885 038b 64       		.byte	100
 1886 038c 63       		.byte	99
 1887 038d D2       		.byte	-46
 1888 038e 65       		.byte	101
 1889 038f 61       		.byte	97
 1890 0390 D1       		.byte	-47
 1891 0391 63       		.byte	99
 1892 0392 60       		.byte	96
 1893 0393 CE       		.byte	-50
 1894 0394 63       		.byte	99
 1895 0395 61       		.byte	97
 1896 0396 D0       		.byte	-48
 1897 0397 63       		.byte	99
 1898 0398 60       		.byte	96
 1899 0399 CD       		.byte	-51
 1900 039a 62       		.byte	98
 1901 039b 61       		.byte	97
 1902 039c CF       		.byte	-49
 1903 039d 63       		.byte	99
 1904 039e 62       		.byte	98
 1905 039f CD       		.byte	-51
 1906 03a0 65       		.byte	101
 1907 03a1 62       		.byte	98
 1908 03a2 CC       		.byte	-52
 1909 03a3 61       		.byte	97
 1910 03a4 60       		.byte	96
 1911 03a5 CD       		.byte	-51
 1912 03a6 60       		.byte	96
 1913 03a7 5C       		.byte	92
 1914 03a8 CC       		.byte	-52
 1915 03a9 64       		.byte	100
 1916 03aa 62       		.byte	98
 1917 03ab CC       		.byte	-52
 1918 03ac 64       		.byte	100
 1919 03ad 61       		.byte	97
 1920 03ae CD       		.byte	-51
 1921 03af 60       		.byte	96
 1922 03b0 5A       		.byte	90
 1923 03b1 CD       		.byte	-51
 1924 03b2 63       		.byte	99
 1925 03b3 5F       		.byte	95
 1926 03b4 CF       		.byte	-49
 1927 03b5 64       		.byte	100
 1928 03b6 61       		.byte	97
 1929 03b7 D0       		.byte	-48
 1930 03b8 63       		.byte	99
 1931 03b9 5F       		.byte	95
 1932 03ba CF       		.byte	-49
 1933 03bb 62       		.byte	98
 1934 03bc 5E       		.byte	94
 1935 03bd CF       		.byte	-49
 1936 03be 61       		.byte	97
 1937 03bf 5E       		.byte	94
 1938 03c0 CF       		.byte	-49
 1939 03c1 63       		.byte	99
 1940 03c2 5F       		.byte	95
 1941 03c3 CE       		.byte	-50
 1942 03c4 63       		.byte	99
 1943 03c5 5F       		.byte	95
 1944 03c6 CD       		.byte	-51
 1945 03c7 61       		.byte	97
 1946 03c8 5F       		.byte	95
 1947 03c9 CC       		.byte	-52
 1948 03ca 61       		.byte	97
 1949 03cb 5E       		.byte	94
 1950 03cc CB       		.byte	-53
 1951 03cd 60       		.byte	96
 1952 03ce 5E       		.byte	94
 1953 03cf CB       		.byte	-53
 1954 03d0 60       		.byte	96
 1955 03d1 5E       		.byte	94
 1956 03d2 CA       		.byte	-54
 1957 03d3 5F       		.byte	95
 1958 03d4 5F       		.byte	95
 1959 03d5 CB       		.byte	-53
 1960 03d6 5F       		.byte	95
 1961 03d7 5F       		.byte	95
 1962 03d8 CA       		.byte	-54
 1963 03d9 60       		.byte	96
 1964 03da 5F       		.byte	95
 1965 03db CC       		.byte	-52
 1966 03dc 60       		.byte	96
 1967 03dd 5D       		.byte	93
 1968 03de CA       		.byte	-54
 1969 03df 60       		.byte	96
 1970 03e0 5D       		.byte	93
 1971 03e1 C8       		.byte	-56
 1972 03e2 5F       		.byte	95
 1973 03e3 5F       		.byte	95
 1974 03e4 C4       		.byte	-60
 1975 03e5 5C       		.byte	92
 1976 03e6 5E       		.byte	94
 1977 03e7 BD       		.byte	-67
 1978 03e8 58       		.byte	88
 1979 03e9 60       		.byte	96
 1980 03ea B9       		.byte	-71
 1981 03eb 53       		.byte	83
 1982 03ec 5A       		.byte	90
 1983 03ed B3       		.byte	-77
 1984 03ee 4E       		.byte	78
 1985 03ef 56       		.byte	86
 1986 03f0 AD       		.byte	-83
 1987 03f1 49       		.byte	73
 1988 03f2 55       		.byte	85
 1989 03f3 BB       		.byte	-69
 1990 03f4 55       		.byte	85
 1991 03f5 5B       		.byte	91
 1992 03f6 CF       		.byte	-49
 1993 03f7 6A       		.byte	106
 1994 03f8 68       		.byte	104
 1995 03f9 D8       		.byte	-40
 1996 03fa 78       		.byte	120
 1997 03fb 70       		.byte	112
 1998 03fc DD       		.byte	-35
 1999 03fd 83       		.byte	-125
 2000 03fe 74       		.byte	116
 2001 03ff E1       		.byte	-31
 2002 0400 88       		.byte	-120
 2003 0401 74       		.byte	116
 2004 0402 DF       		.byte	-33
 2005 0403 82       		.byte	-126
 2006 0404 6E       		.byte	110
 2007 0405 DE       		.byte	-34
 2008 0406 7F       		.byte	127
 2009 0407 6B       		.byte	107
 2010 0408 E0       		.byte	-32
 2011 0409 82       		.byte	-126
 2012 040a 6A       		.byte	106
 2013 040b E0       		.byte	-32
 2014 040c 84       		.byte	-124
 2015 040d 6B       		.byte	107
 2016 040e E0       		.byte	-32
 2017 040f 82       		.byte	-126
 2018 0410 6B       		.byte	107
 2019 0411 E1       		.byte	-31
 2020 0412 83       		.byte	-125
 2021 0413 6B       		.byte	107
 2022 0414 E1       		.byte	-31
 2023 0415 83       		.byte	-125
 2024 0416 68       		.byte	104
 2025 0417 DF       		.byte	-33
 2026 0418 80       		.byte	-128
 2027 0419 68       		.byte	104
 2028 041a E0       		.byte	-32
 2029 041b 82       		.byte	-126
 2030 041c 6A       		.byte	106
 2031 041d DF       		.byte	-33
 2032 041e 80       		.byte	-128
 2033 041f 68       		.byte	104
 2034 0420 DE       		.byte	-34
 2035 0421 81       		.byte	-127
 2036 0422 68       		.byte	104
 2037 0423 DC       		.byte	-36
 2038 0424 81       		.byte	-127
 2039 0425 6A       		.byte	106
 2040 0426 DC       		.byte	-36
 2041 0427 81       		.byte	-127
 2042 0428 6E       		.byte	110
 2043 0429 DC       		.byte	-36
 2044 042a 82       		.byte	-126
 2045 042b 69       		.byte	105
 2046 042c D8       		.byte	-40
 2047 042d 7C       		.byte	124
 2048 042e 68       		.byte	104
 2049 042f E1       		.byte	-31
 2050 0430 92       		.byte	-110
 2051 0431 72       		.byte	114
 2052 0432 F5       		.byte	-11
 2053 0433 C6       		.byte	-58
 2054 0434 8F       		.byte	-113
 2055 0435 F9       		.byte	-7
 2056 0436 D0       		.byte	-48
 2057 0437 9B       		.byte	-101
 2058 0438 FC       		.byte	-4
 2059 0439 D5       		.byte	-43
 2060 043a 9D       		.byte	-99
 2061 043b F9       		.byte	-7
 2062 043c CD       		.byte	-51
 2063 043d 8F       		.byte	-113
 2064 043e C7       		.byte	-57
 2065 043f 79       		.byte	121
 2066 0440 66       		.byte	102
 2067 0441 A6       		.byte	-90
 2068 0442 46       		.byte	70
 2069 0443 54       		.byte	84
 2070 0444 B2       		.byte	-78
 2071 0445 52       		.byte	82
 2072 0446 59       		.byte	89
 2073 0447 BA       		.byte	-70
 2074 0448 57       		.byte	87
 2075 0449 5A       		.byte	90
 2076 044a BD       		.byte	-67
 2077 044b 5A       		.byte	90
 2078 044c 5D       		.byte	93
 2079 044d BB       		.byte	-69
 2080 044e 5C       		.byte	92
 2081 044f 5F       		.byte	95
 2082 0450 BE       		.byte	-66
 2083 0451 5C       		.byte	92
 2084 0452 5D       		.byte	93
 2085 0453 BD       		.byte	-67
 2086 0454 5C       		.byte	92
 2087 0455 5E       		.byte	94
 2088 0456 BD       		.byte	-67
 2089 0457 5A       		.byte	90
 2090 0458 5D       		.byte	93
 2091 0459 C0       		.byte	-64
 2092 045a 5C       		.byte	92
 2093 045b 5C       		.byte	92
 2094 045c C1       		.byte	-63
 2095 045d 5E       		.byte	94
 2096 045e 5D       		.byte	93
 2097 045f C1       		.byte	-63
 2098 0460 5C       		.byte	92
 2099 0461 5D       		.byte	93
 2100 0462 C3       		.byte	-61
 2101 0463 5D       		.byte	93
 2102 0464 5C       		.byte	92
 2103 0465 C4       		.byte	-60
 2104 0466 5D       		.byte	93
 2105 0467 5C       		.byte	92
 2106 0468 C4       		.byte	-60
 2107 0469 5E       		.byte	94
 2108 046a 5E       		.byte	94
 2109 046b C8       		.byte	-56
 2110 046c 5E       		.byte	94
 2111 046d 5E       		.byte	94
 2112 046e C5       		.byte	-59
 2113 046f 5E       		.byte	94
 2114 0470 5E       		.byte	94
 2115 0471 C8       		.byte	-56
 2116 0472 63       		.byte	99
 2117 0473 61       		.byte	97
 2118 0474 CD       		.byte	-51
 2119 0475 66       		.byte	102
 2120 0476 62       		.byte	98
 2121 0477 AD       		.byte	-83
 2122 0478 4B       		.byte	75
 2123 0479 53       		.byte	83
 2124 047a 67       		.byte	103
 2125 047b 19       		.byte	25
 2126 047c 40       		.byte	64
 2127 047d 51       		.byte	81
 2128 047e 0E       		.byte	14
 2129 047f 3E       		.byte	62
 2130 0480 E3       		.byte	-29
 2131 0481 84       		.byte	-124
 2132 0482 6E       		.byte	110
 2133 0483 E2       		.byte	-30
 2134 0484 82       		.byte	-126
 2135 0485 6B       		.byte	107
 2136 0486 E1       		.byte	-31
 2137 0487 82       		.byte	-126
 2138 0488 6A       		.byte	106
 2139 0489 E2       		.byte	-30
 2140 048a 82       		.byte	-126
 2141 048b 6A       		.byte	106
 2142 048c E2       		.byte	-30
 2143 048d 82       		.byte	-126
 2144 048e 6C       		.byte	108
 2145 048f E2       		.byte	-30
 2146 0490 81       		.byte	-127
 2147 0491 6A       		.byte	106
 2148 0492 E0       		.byte	-32
 2149 0493 7F       		.byte	127
 2150 0494 69       		.byte	105
 2151 0495 E1       		.byte	-31
 2152 0496 81       		.byte	-127
 2153 0497 69       		.byte	105
 2154 0498 E5       		.byte	-27
 2155 0499 89       		.byte	-119
 2156 049a 6E       		.byte	110
 2157 049b E8       		.byte	-24
 2158 049c 91       		.byte	-111
 2159 049d 71       		.byte	113
 2160 049e E8       		.byte	-24
 2161 049f 93       		.byte	-109
 2162 04a0 72       		.byte	114
 2163 04a1 EB       		.byte	-21
 2164 04a2 92       		.byte	-110
 2165 04a3 6F       		.byte	111
 2166 04a4 EA       		.byte	-22
 2167 04a5 8F       		.byte	-113
 2168 04a6 6B       		.byte	107
 2169 04a7 E5       		.byte	-27
 2170 04a8 83       		.byte	-125
 2171 04a9 68       		.byte	104
 2172 04aa DB       		.byte	-37
 2173 04ab 6B       		.byte	107
 2174 04ac 5B       		.byte	91
 2175 04ad BF       		.byte	-65
 2176 04ae 50       		.byte	80
 2177 04af 55       		.byte	85
 2178 04b0 A1       		.byte	-95
 2179 04b1 3B       		.byte	59
 2180 04b2 50       		.byte	80
 2181 04b3 A0       		.byte	-96
 2182 04b4 3A       		.byte	58
 2183 04b5 4F       		.byte	79
 2184 04b6 AB       		.byte	-85
 2185 04b7 41       		.byte	65
 2186 04b8 50       		.byte	80
 2187 04b9 B1       		.byte	-79
 2188 04ba 45       		.byte	69
 2189 04bb 52       		.byte	82
 2190 04bc B4       		.byte	-76
 2191 04bd 49       		.byte	73
 2192 04be 53       		.byte	83
 2193 04bf B1       		.byte	-79
 2194 04c0 4C       		.byte	76
 2195 04c1 56       		.byte	86
 2196 04c2 B3       		.byte	-77
 2197 04c3 49       		.byte	73
 2198 04c4 52       		.byte	82
 2199 04c5 B1       		.byte	-79
 2200 04c6 46       		.byte	70
 2201 04c7 50       		.byte	80
 2202 04c8 B1       		.byte	-79
 2203 04c9 46       		.byte	70
 2204 04ca 4E       		.byte	78
 2205 04cb B2       		.byte	-78
 2206 04cc 47       		.byte	71
 2207 04cd 4F       		.byte	79
 2208 04ce B9       		.byte	-71
 2209 04cf 4F       		.byte	79
 2210 04d0 54       		.byte	84
 2211 04d1 BE       		.byte	-66
 2212 04d2 53       		.byte	83
 2213 04d3 55       		.byte	85
 2214 04d4 C3       		.byte	-61
 2215 04d5 56       		.byte	86
 2216 04d6 59       		.byte	89
 2217 04d7 C4       		.byte	-60
 2218 04d8 5B       		.byte	91
 2219 04d9 5E       		.byte	94
 2220 04da C9       		.byte	-55
 2221 04db 5D       		.byte	93
 2222 04dc 5A       		.byte	90
 2223 04dd CD       		.byte	-51
 2224 04de 5E       		.byte	94
 2225 04df 59       		.byte	89
 2226 04e0 CE       		.byte	-50
 2227 04e1 5E       		.byte	94
 2228 04e2 58       		.byte	88
 2229 04e3 CD       		.byte	-51
 2230 04e4 60       		.byte	96
 2231 04e5 5D       		.byte	93
 2232 04e6 CE       		.byte	-50
 2233 04e7 60       		.byte	96
 2234 04e8 5D       		.byte	93
 2235 04e9 CE       		.byte	-50
 2236 04ea 64       		.byte	100
 2237 04eb 60       		.byte	96
 2238 04ec D1       		.byte	-47
 2239 04ed 63       		.byte	99
 2240 04ee 5E       		.byte	94
 2241 04ef CF       		.byte	-49
 2242 04f0 62       		.byte	98
 2243 04f1 5F       		.byte	95
 2244 04f2 CF       		.byte	-49
 2245 04f3 61       		.byte	97
 2246 04f4 5E       		.byte	94
 2247 04f5 D0       		.byte	-48
 2248 04f6 62       		.byte	98
 2249 04f7 5D       		.byte	93
 2250 04f8 D0       		.byte	-48
 2251 04f9 63       		.byte	99
 2252 04fa 60       		.byte	96
 2253 04fb D1       		.byte	-47
 2254 04fc 64       		.byte	100
 2255 04fd 5F       		.byte	95
 2256 04fe D3       		.byte	-45
 2257 04ff 63       		.byte	99
 2258 0500 5E       		.byte	94
 2259 0501 D4       		.byte	-44
 2260 0502 65       		.byte	101
 2261 0503 61       		.byte	97
 2262 0504 D3       		.byte	-45
 2263 0505 63       		.byte	99
 2264 0506 5E       		.byte	94
 2265 0507 D0       		.byte	-48
 2266 0508 63       		.byte	99
 2267 0509 60       		.byte	96
 2268 050a D2       		.byte	-46
 2269 050b 65       		.byte	101
 2270 050c 62       		.byte	98
 2271 050d D4       		.byte	-44
 2272 050e 62       		.byte	98
 2273 050f 5E       		.byte	94
 2274 0510 D1       		.byte	-47
 2275 0511 62       		.byte	98
 2276 0512 5F       		.byte	95
 2277 0513 D0       		.byte	-48
 2278 0514 64       		.byte	100
 2279 0515 64       		.byte	100
 2280 0516 D0       		.byte	-48
 2281 0517 62       		.byte	98
 2282 0518 61       		.byte	97
 2283 0519 D1       		.byte	-47
 2284 051a 63       		.byte	99
 2285 051b 60       		.byte	96
 2286 051c D0       		.byte	-48
 2287 051d 64       		.byte	100
 2288 051e 62       		.byte	98
 2289 051f D0       		.byte	-48
 2290 0520 63       		.byte	99
 2291 0521 60       		.byte	96
 2292 0522 CF       		.byte	-49
 2293 0523 62       		.byte	98
 2294 0524 5F       		.byte	95
 2295 0525 D0       		.byte	-48
 2296 0526 61       		.byte	97
 2297 0527 5C       		.byte	92
 2298 0528 CE       		.byte	-50
 2299 0529 62       		.byte	98
 2300 052a 5E       		.byte	94
 2301 052b CE       		.byte	-50
 2302 052c 63       		.byte	99
 2303 052d 60       		.byte	96
 2304 052e CE       		.byte	-50
 2305 052f 61       		.byte	97
 2306 0530 5C       		.byte	92
 2307 0531 CF       		.byte	-49
 2308 0532 63       		.byte	99
 2309 0533 5E       		.byte	94
 2310 0534 D2       		.byte	-46
 2311 0535 66       		.byte	102
 2312 0536 60       		.byte	96
 2313 0537 D2       		.byte	-46
 2314 0538 67       		.byte	103
 2315 0539 63       		.byte	99
 2316 053a CF       		.byte	-49
 2317 053b 64       		.byte	100
 2318 053c 61       		.byte	97
 2319 053d CF       		.byte	-49
 2320 053e 63       		.byte	99
 2321 053f 5F       		.byte	95
 2322 0540 CD       		.byte	-51
 2323 0541 63       		.byte	99
 2324 0542 5F       		.byte	95
 2325 0543 CE       		.byte	-50
 2326 0544 63       		.byte	99
 2327 0545 5F       		.byte	95
 2328 0546 CE       		.byte	-50
 2329 0547 63       		.byte	99
 2330 0548 61       		.byte	97
 2331 0549 CC       		.byte	-52
 2332 054a 62       		.byte	98
 2333 054b 5F       		.byte	95
 2334 054c CD       		.byte	-51
 2335 054d 61       		.byte	97
 2336 054e 5E       		.byte	94
 2337 054f CA       		.byte	-54
 2338 0550 60       		.byte	96
 2339 0551 5E       		.byte	94
 2340 0552 CB       		.byte	-53
 2341 0553 5F       		.byte	95
 2342 0554 5E       		.byte	94
 2343 0555 CB       		.byte	-53
 2344 0556 61       		.byte	97
 2345 0557 60       		.byte	96
 2346 0558 CA       		.byte	-54
 2347 0559 60       		.byte	96
 2348 055a 5F       		.byte	95
 2349 055b CC       		.byte	-52
 2350 055c 60       		.byte	96
 2351 055d 5F       		.byte	95
 2352 055e CB       		.byte	-53
 2353 055f 61       		.byte	97
 2354 0560 5F       		.byte	95
 2355 0561 CA       		.byte	-54
 2356 0562 61       		.byte	97
 2357 0563 62       		.byte	98
 2358 0564 C4       		.byte	-60
 2359 0565 5D       		.byte	93
 2360 0566 61       		.byte	97
 2361 0567 C1       		.byte	-63
 2362 0568 5B       		.byte	91
 2363 0569 5E       		.byte	94
 2364 056a B9       		.byte	-71
 2365 056b 54       		.byte	84
 2366 056c 5C       		.byte	92
 2367 056d B4       		.byte	-76
 2368 056e 53       		.byte	83
 2369 056f 5D       		.byte	93
 2370 0570 AE       		.byte	-82
 2371 0571 4D       		.byte	77
 2372 0572 59       		.byte	89
 2373 0573 AD       		.byte	-83
 2374 0574 4B       		.byte	75
 2375 0575 59       		.byte	89
 2376 0576 C7       		.byte	-57
 2377 0577 61       		.byte	97
 2378 0578 66       		.byte	102
 2379 0579 D8       		.byte	-40
 2380 057a 74       		.byte	116
 2381 057b 6F       		.byte	111
 2382 057c DD       		.byte	-35
 2383 057d 7E       		.byte	126
 2384 057e 72       		.byte	114
 2385 057f E1       		.byte	-31
 2386 0580 87       		.byte	-121
 2387 0581 73       		.byte	115
 2388 0582 E2       		.byte	-30
 2389 0583 88       		.byte	-120
 2390 0584 71       		.byte	113
 2391 0585 E0       		.byte	-32
 2392 0586 85       		.byte	-123
